# LMR correction-terms cluster (sf/lmr-corr-combined, 2026-07-06).
# The six Reckless-ported centi terms reseeded at HALF converted values
# (#2594/#2596 H0'd at full strength — double-counting vs our ln·ln base),
# ranges to 0 so SPSA can kill dead terms; plus the five established LMR
# shape params they interact with. Format: NAME, int, default, min, max, c_end, r_end
LMR_WINBETA_CENTI, int, 50, 0, 250, 12.0, 0.002
LMR_TTALPHA_CENTI, int, 22, 0, 150, 8.0, 0.002
LMR_TTDEPTH_CENTI, int, 16, 0, 150, 8.0, 0.002
LMR_EXPECT_MULT, int, 20, 0, 120, 6.0, 0.002
LMR_CUTOFF_CNT_CENTI, int, 56, 0, 250, 12.0, 0.002
LMR_CUTOFF_ALLNODE_CENTI, int, 20, 0, 150, 8.0, 0.002
LMR_C_QUIET, int, 145, 40, 300, 13.0, 0.002
LMR_C_CAP, int, 173, 80, 350, 12.5, 0.002
LMR_HIST_DIV, int, 14279, 2000, 100000, 4900.0, 0.002
LMR_HIST_DIV_CAP, int, 2069, 1000, 20000, 1500.0, 0.002
LMR_CUTNODE_BUMP, int, 2, 1, 5, 0.4, 0.002
